Codigo,Proteina,Humedad,Grasa,Ceniza,Fibra,Almidon,Version,FechaInicio,HoraInicio,FechaFin,HoraFin,FlagEstado
7530432,37.28,11.5,7.82,11.94,2.5,13.22,256,01/01/26,00:00,,23:59,1
7530497,38.55,11.5,8.5,12.0,2.4,11.06,165,05/01/26,00:00,,23:59,1
7530498,42.5,11.5,6.0,10.72,2.0,14.0,160,02/01/26,00:00,,23:59,1
7530904,42.5,11.5,7.08,10.76,2.13,12.0,11,02/01/26,00:00,04/01/26,23:59,0
7530904,42.5,11.5,7.08,10.76,2.13,12.0,12,05/01/26,00:00,,23:59,1
7549044,37.28,11.5,7.82,11.94,2.5,13.22,256,04/01/26,00:00,04/01/26,23:59,0
7549044,37.28,11.5,7.82,11.94,2.5,13.22,257,05/01/26,00:00,,23:59,1
7530857,43.5,11.29,7.49,9.55,2.14,12.0,21,07/01/26,00:00,,23:59,1
7500203,36.08,11.0,8.33,11.76,1.89,16.0,143,16/02/25,00:00,,23:59,1
7500406,42.0,11.0,8.21,9.38,1.94,13.0,128,27/04/25,00:00,02/06/25,23:59,0
7500406,42.0,11.0,7.79,11.94,1.85,13.0,136,03/06/25,00:00,,23:59,1
7530432,37.06,11.0,8.67,10.27,2.19,13.45,218,25/01/25,00:00,02/02/25,23:59,0
7530432,37.08,11.0,8.06,11.03,8.06,13.3,219,03/02/25,00:00,03/02/25,23:59,0
7530432,37.08,11.0,8.06,11.03,2.23,13.3,219,04/02/25,00:00,09/02/25,23:59,0
7530432,37.64,11.0,6.5,9.74,2.15,16.1,220,10/02/25,00:00,16/03/25,23:59,0
7530432,37.28,11.0,6.5,9.62,2.07,16.1,222,17/03/25,00:00,27/03/25,23:59,0
7530432,37.27,11.0,6.5,9.59,2.08,16.1,223,28/03/25,00:00,30/03/25,23:59,0
7530432,36.91,11.0,6.5,9.05,2.35,16.1,224,31/03/25,00:00,13/05/25,23:59,0
7530432,38.69,11.0,6.0,10.23,2.38,17.15,229,14/05/25,00:00,06/06/25,23:59,0
7530432,37.65,11.0,8.43,12.0,2.34,16.0,236,07/06/25,00:00,29/06/25,23:59,0
7530432,36.51,11.0,8.06,12.0,2.44,13.62,239,30/06/25,00:00,24/07/25,23:59,0
7530432,37.7,11.0,8.14,12.0,2.34,12.74,243,25/07/25,00:00,28/07/25,23:59,0
7530432,37.42,11.0,9.26,12.0,2.34,11.95,244,29/07/25,00:00,03/08/25,23:59,0
7530432,37.84,11.5,8.11,12.0,2.35,12.07,245,04/08/25,00:00,29/08/25,23:59,0
7530432,38.92,11.5,6.67,10.55,2.44,12.91,246,30/08/25,00:00,31/08/25,23:59,0
7530432,37.83,11.5,7.35,11.51,2.23,13.84,247,01/09/25,00:00,21/09/25,23:59,0
7530432,37.93,11.5,7.17,11.14,2.25,14.04,249,22/09/25,00:00,04/11/25,23:59,0
7530432,37.77,11.5,7.03,10.65,2.34,15.04,251,05/11/25,00:00,30/11/25,23:59,0
7530432,38.07,11.5,7.15,11.13,2.4,13.14,253,01/12/25,00:00,17/12/25,23:59,0
